item,user,rating
96,12,4
42,109,1
307,90,5
498,77,5
620,314,3
210,48,3
1101,305,4
357,198,5
293,222,3
186,207,4
580,158,4
551,255,1
1047,87,3
9,301,3
1498,279,4
343,299,3
288,339,3
782,13,3
722,210,4
528,200,4
693,193,4
678,297,3
216,128,5
38,311,3
879,169,5
82,174,1
440,13,1
378,95,4
224,321,3
83,180,5
127,150,5
233,332,4
83,102,3
678,263,2
97,128,3
288,239,2
202,275,3
471,311,4
145,267,4
210,253,4
64,250,5
339,284,3
849,327,2
90,11,2
93,222,2
26,299,4
748,276,3
496,274,5
129,252,4
1225,244,2
820,75,3
52,194,4
627,328,3
955,201,3
198,253,5
39,221,4
317,334,3
414,271,4
525,158,5
705,64,5
24,294,4
480,28,5
959,269,5
270,299,4
655,151,4
87,177,4
15,269,2
740,279,3
673,332,5
483,269,4
682,91,2
17,246,2
418,290,3
487,9,5
797,217,4
14,234,3
1050,292,4
1129,65,4
231,222,2
32,299,3
685,279,3
620,15,4
178,68,5
210,293,3
931,43,1
278,344,3
368,56,3
30,339,3
518,144,3
734,125,3
735,12,5
484,269,3
179,90,5
237,185,4
275,243,3
1091,269,2
429,11,5
88,13,4
25,120,5
402,198,3
304,165,3
98,138,5
561,94,3
188,293,3
258,39,4
237,159,3
39,344,3
1017,69,5
673,230,3
124,160,4
228,44,5
1142,298,4
1160,345,3
133,94,4
122,121,2
109,325,2
1019,160,5
333,205,4
44,343,3
1028,321,2
986,102,1
123,268,3
153,19,4
511,125,5
1188,332,5
132,90,5
657,16,5
50,316,1
11,272,4
380,85,4
1118,279,3
761,269,2
696,75,4
469,249,4
671,311,3
222,58,4
99,254,3
632,308,3
1272,125,1
40,49,1
1101,83,2
294,16,4
214,94,5
624,295,5
866,152,5
227,128,2
235,119,5
1268,122,2
561,276,2
109,251,4
90,7,3
275,184,5
628,262,2
13,279,3
764,181,1
56,21,5
660,298,3
321,98,3
949,145,4
458,164,4
64,232,4
126,184,3
209,269,4
100,26,5
1093,57,3
338,117,3
97,297,5
969,276,4
1263,119,3
722,345,3
72,318,4
410,246,1
809,158,3
651,178,4
625,254,3
106,21,2
136,225,5
486,41,4
191,234,4
289,78,4
9,90,4
415,313,2
716,180,1
462,344,2
810,268,2
227,195,3
603,72,4
135,31,4
1267,303,3
731,64,3
89,62,5
662,151,4
1372,189,4
79,213,5
13,219,1
708,345,3
712,244,3
288,220,5
6,1,5
923,239,5
202,290,4
523,194,5
831,200,4
213,346,3
214,267,4
340,100,3
521,42,2
45,214,4
320,264,4
1102,145,1
22,10,5
71,299,3
608,313,4
242,209,4
92,221,4
646,293,3
1012,184,3
260,70,2
30,90,5
1169,144,4
104,1,1
288,21,3
523,6,5
181,248,4
409,168,4
878,234,2
238,44,4
1073,296,5
96,296,5
288,206,5
100,76,5
50,327,3
811,308,4
168,338,3
238,125,3
1074,299,3
203,85,5
431,77,5
367,18,4
572,293,2
228,286,3
568,246,4
902,174,3
163,268,2
555,291,1
478,151,5
63,269,1
97,11,4
748,83,2
125,83,5
717,145,3
426,56,4
435,339,4
242,35,2
462,18,3
708,194,3
514,14,4
651,345,4
415,279,3
471,12,5
332,126,2
22,16,5
758,116,1
325,220,1
328,151,3
11,280,5
155,10,4
1149,73,4
213,180,5
831,13,3
1291,181,1
132,92,3
202,345,3
482,269,3
241,59,4
508,322,4
25,18,3
135,343,5
856,62,4
528,144,4
662,24,5
282,108,3
518,95,4
383,276,2
427,187,5
315,13,5
98,332,5
172,12,4
22,347,5
8,201,3
855,90,5
1132,193,3
203,99,4
708,122,5
742,15,2
1239,222,2
56,57,3
595,332,4
498,6,4
58,339,3
154,268,4
202,102,4
474,213,2
196,73,4
70,283,4
212,122,5
454,201,2
652,298,3
10,7,4
29,314,5
1277,130,4
275,201,4
681,304,2
748,130,4
176,118,5
237,182,3
794,13,4
934,242,5
1134,69,5
153,77,5
196,151,4
202,279,4
958,233,5
682,284,3
301,181,2
419,286,5
14,327,4
195,256,5
1100,331,2
186,102,4
338,119,1
316,234,4
378,295,4
100,14,5
1006,184,3
721,216,4
148,130,4
229,130,4
100,158,5
972,222,2
792,122,3
14,59,5
705,31,5
501,254,3
475,297,5
328,193,3
28,292,4
49,1,3
1152,242,5
559,267,3
705,82,3
1039,292,4
455,14,4
511,308,5
170,236,5
4,334,3
1215,130,2
203,145,5
205,156,3
435,340,4
385,94,2
109,94,4
988,168,2
151,313,1
645,96,5
109,308,3
393,94,3
995,21,2
234,5,2
350,317,5
62,102,3
156,118,5
786,276,3
259,116,4
93,81,3
595,92,3
111,250,4
215,344,3
148,320,4
124,79,5
313,94,4
206,1,4
966,128,4
664,269,5
795,318,2
940,16,2
276,54,5
1109,291,4
172,298,4
292,234,4
15,106,3
1104,114,5
137,299,4
771,301,2
7,73,4
44,332,3
1019,308,4
28,187,4
783,94,2
137,15,4
56,286,2
756,222,4
699,18,5
245,68,3
748,134,5
1207,334,2
223,243,4
479,322,5
481,334,5
13,243,4
16,268,3
241,90,5
484,267,5
48,233,5
4,77,3
92,184,3
596,148,5
664,59,4
734,110,2
628,285,2
101,244,5
366,314,4
654,303,5
333,186,3
785,92,3
486,151,5
188,6,3
125,293,2
51,194,4
552,291,3
790,87,4
50,299,4
1,56,4
9,277,4
823,174,4
1047,92,1
182,177,5
751,41,4
76,1,4
262,113,2
657,271,4
7,323,2
373,303,2
238,138,5
98,325,4
64,106,4
155,222,4
367,345,4
328,273,3
1039,144,4
127,157,5
310,211,3
31,56,4
1016,168,5
129,303,5
258,76,3
249,223,2
28,60,5
507,321,3
932,141,3
286,73,4
480,226,4
713,90,4
172,272,4
313,19,2
286,145,3
764,342,1
322,224,2
1126,328,3
552,268,2
354,179,4
526,308,3
693,267,4
402,345,4
213,6,4
143,12,5
160,210,4
546,290,2
300,293,2
248,58,4
181,303,5
498,298,5
501,347,4
172,236,3
121,102,3
404,290,3
123,92,2
274,151,5
432,6,4
1289,256,4
216,43,5
632,189,5
514,263,3
117,22,4
44,250,4
188,269,2
98,278,4
294,155,3
334,140,2
190,18,4
198,239,5
342,104,3
258,251,3
64,72,5
338,305,3
566,72,4
226,339,2
72,1,4
511,194,4
549,316,5
150,201,4
1127,206,4
187,48,5
418,279,3
153,94,5
53,217,1
765,94,3
485,250,4
288,79,3
393,230,3
64,128,5
367,311,3
518,76,3
153,62,4
515,6,4
11,215,2
569,145,4
715,213,5
1199,94,3
294,10,3
181,344,3
100,53,5
678,20,4
294,207,3
285,123,5
1028,256,4
94,174,2
154,5,3
488,308,4
436,222,4
7,200,4
121,65,4
485,7,5
843,295,4
111,63,3
511,7,5
11,198,4
1503,295,2
28,267,4
99,91,2
321,151,4
302,13,5
1098,293,2
131,42,2
1135,328,1
519,14,5
142,234,2
154,230,4
98,152,2
313,164,5
144,55,5
1014,318,2
332,3,1
818,290,3
175,125,2
93,243,2
670,21,3
228,268,4
654,7,5
178,82,4
524,318,3
381,89,4
123,301,4
673,193,4
185,1,4
79,323,4
219,21,5
328,197,4
15,184,3
482,313,5
823,109,3
167,152,5
629,297,3
1147,167,4
524,264,3
571,280,3
577,222,1
591,21,3
501,210,4
230,280,3
286,86,3
174,320,4
50,144,5
97,256,4
427,65,5
429,198,4
217,184,3
709,151,5
530,18,4
724,43,4
319,86,3
305,242,5
28,97,5
195,114,4
69,188,4
230,301,4
241,85,3
313,129,3
77,106,4
748,261,3
7,188,5
208,13,5
288,342,5
286,299,4
204,311,5
813,125,1
463,276,4
421,13,2
472,141,5
550,222,3
896,191,3
516,144,2
1047,216,3
213,151,5
845,144,4
356,4,3
64,96,5
79,160,4
369,49,1
332,110,3
351,209,2
1004,178,4
97,344,3
203,11,4
307,241,4
312,239,2
719,276,3
191,18,4
535,141,5
971,18,4
42,162,3
591,342,3
525,278,5
217,102,2
447,16,5
82,343,5
357,109,2
732,301,4
202,303,5
378,250,4
507,234,4
68,217,3
523,87,5
26,95,3
94,245,2
289,95,2
1008,334,4
896,201,3
323,126,3
475,150,5
871,59,2
9,227,3
603,169,5
553,293,3
190,201,4
8,58,4
840,303,2
1106,328,2
850,58,5
101,299,2
573,339,3
198,235,3
347,58,3
455,291,5
275,178,5
1119,99,4
292,296,5
569,343,3
513,18,4
238,312,3
294,62,1
428,97,4
64,215,4
47,343,4
223,334,5
411,349,4
433,311,3
134,236,4
596,27,2
211,64,4
713,144,4
22,110,4
665,109,5
96,1,5
597,267,3
127,89,5
258,59,3
1245,239,5
96,222,5
294,8,3
137,95,3
566,280,4
469,311,5
521,11,2
1226,222,4
645,184,3
1,17,4
69,223,5
429,64,4
252,262,3
154,87,4
96,286,4
53,207,1
8,334,4
937,79,2
147,276,4
328,314,4
286,127,1
203,94,5
628,348,4
370,348,4
896,206,4
508,85,2
639,312,5
1009,59,4
1283,344,2
211,188,4
371,343,2
972,184,3
746,308,4
298,62,4
1017,244,4
54,135,3
151,14,5
469,327,4
71,148,5
156,6,3
257,52,3
58,130,2
413,222,3
12,76,3
317,44,4
172,293,5
32,95,1
47,130,3
97,12,5
99,38,5
409,13,3
188,198,5
144,328,4
204,12,5
750,241,5
628,216,4
357,201,4
582,194,1
45,72,5
736,308,3
427,128,5
582,346,3
546,178,3
422,128,4
82,44,4
419,280,3
910,13,2
1021,312,3
639,85,3
313,222,4
321,107,2
436,5,5
418,102,3
326,309,5
97,198,3
97,339,4
316,280,5
325,303,1
60,189,3
1209,279,4
68,293,3
234,222,2
855,184,4
657,292,5
1017,323,3
450,303,3
1210,276,2
322,300,4
972,59,4
704,286,2
13,249,4
521,234,3
294,83,3
457,8,1
1500,279,5
218,200,5
268,150,5
305,257,4
385,8,1
100,28,5
86,119,4
328,155,2
368,246,1
345,273,3
117,174,5
125,230,5
921,232,4
323,198,2
13,14,4
448,276,4
742,95,4
126,103,5
101,94,2
1463,234,5
187,267,5
324,244,4
577,279,1
476,238,3
228,158,5
815,286,3
298,195,4
282,190,3
42,92,4
211,269,4
628,188,5
712,343,4
375,343,2
483,321,5
121,45,4
397,279,4
483,23,4
192,322,5
318,13,3
56,175,2
331,91,5
1002,159,3
196,185,4
179,244,5
405,348,4
950,296,4
371,43,4
230,16,5
275,262,4
686,102,3
408,214,4
151,277,3
328,3,5
526,119,2
168,49,5
288,63,3
118,320,1
825,92,4
68,72,3
133,271,4
317,194,4
898,13,1
1495,279,4
656,308,3
568,253,4
1401,267,4
226,244,1
401,295,3
141,268,3
119,344,5
328,33,4
619,344,4
1035,347,3
22,235,4
114,313,4
613,90,4
12,72,5
173,320,5
435,271,4
644,94,5
648,194,4
276,130,4
1,340,5
56,49,5
143,307,3
486,263,4
213,1,2
826,308,3
464,151,4
88,345,4
328,265,4
300,240,3
191,82,4
498,25,4
100,151,3
40,222,1
385,197,2
655,293,3
404,280,3
404,210,5
213,234,3
248,318,3
544,104,3
619,336,3
475,308,4
228,23,4
850,234,2
232,94,3
233,1,2
304,144,4
1040,295,2
228,130,4
630,275,3
250,63,5
194,20,3
462,354,3
322,308,2
185,145,4
1206,110,3
410,303,4
300,317,4
631,180,5
76,343,4
48,345,5
89,301,2
1312,181,1
233,102,3
222,64,4
233,303,4
313,41,3
260,229,1
855,144,4
569,59,4
313,191,5
212,305,3
408,14,5
216,279,3
735,316,4
288,193,1
231,216,2
537,201,3
240,348,3
683,22,1
823,104,1
294,341,3
172,169,5
509,213,4
840,101,3
313,90,5
831,159,2
191,65,4
204,114,3
205,215,3
259,184,3
125,121,2
992,279,4
1074,94,2
229,59,3
479,73,5
7,59,4
472,254,3
358,29,2
553,145,3
199,230,3
731,234,2
116,52,4
33,218,4
117,203,4
346,99,4
307,146,3
100,59,5
144,298,4
655,343,5
98,297,5
866,119,3
129,24,3
824,181,1
250,334,3
250,32,4
1384,181,1
48,92,4
748,197,3
840,116,1
121,251,4
312,2,3
68,158,3
304,275,3
174,145,5
1487,279,1
8,234,5
234,193,3
270,339,2
8,64,4
133,354,3
239,215,3
531,184,4
174,233,5
182,222,4
168,7,5
435,90,5
289,140,4
223,315,5
781,293,2
288,240,5
829,222,3
378,311,5
271,201,4
56,161,3
882,181,1
951,311,3
269,7,3
241,43,4
208,59,5
246,323,4
325,224,1
197,318,5
1012,178,4
531,214,4
313,49,3
737,95,3
174,345,4
66,333,5
255,174,5
569,21,3
402,328,3
323,280,2
233,308,3
623,314,5
510,292,4
684,276,4
1192,237,5
285,7,5
340,58,4
1060,62,1
224,151,5
100,96,5
242,354,5
269,79,5
131,91,2
645,299,4
283,344,4
1136,62,3
220,152,5
1041,92,3
723,342,3
949,268,2
501,234,4
135,178,2
470,267,4
871,159,4
79,236,4
183,254,4
181,238,3
129,329,3
282,293,2
176,135,4
258,204,2
547,294,3
494,151,4
258,311,4
1178,244,3
596,270,5
892,83,2
1142,296,5
483,301,4
222,130,4
173,102,3
1227,299,1
228,16,5
461,334,3
187,343,4
1119,256,3
217,21,3
22,276,5
234,315,3
30,194,3
54,244,2
629,87,4
213,49,3
249,255,5
865,325,3
210,178,5
167,279,3
47,11,4
82,311,5
405,292,3
1106,58,4
866,57,3
174,162,4
832,310,1
473,345,2
257,354,3
322,164,4
421,117,5
447,330,4
475,339,5
42,5,5
11,82,4
898,209,3
285,214,5
751,60,2
301,220,4
1039,214,4
315,133,4
764,13,2
204,338,3
193,178,4
204,11,3
591,186,4
117,193,4
516,264,5
100,248,4
284,178,4
168,117,5
569,224,3
248,223,1
50,162,5
339,129,2
432,7,4
181,77,3
662,279,2
39,287,5
273,157,5
190,331,3
1,177,3
234,286,3
656,10,5
117,89,5
143,327,4
806,116,4
313,207,4
519,87,4
174,28,5
1128,181,1
56,297,5
100,246,4
173,188,5
486,119,4
588,283,4
210,188,4
770,291,4
278,109,3
402,11,4
928,248,3
313,258,5
576,256,3
792,187,5
175,291,2
652,189,5
163,313,2
1371,181,1
479,239,5
546,119,4
521,144,4
298,305,4
823,343,3
732,326,5
675,95,2
408,279,5
456,276,2
151,345,5
604,184,4
129,277,4
720,197,2
294,253,4
9,303,5
654,296,5
246,32,4
530,279,3
590,49,1
474,95,4
1032,318,3
194,318,5
683,286,5
307,191,3
50,48,4
195,298,4
245,171,3
82,339,4
926,81,3
42,207,4
153,269,3
1071,303,2
54,7,3
198,339,5
435,11,4
421,23,5
511,188,2
327,137,4
690,76,2
720,38,5
1035,221,3
928,59,4
814,13,5
315,318,5
607,342,3
121,200,5
654,269,4
89,7,5
847,136,4
243,254,2
483,183,5
265,84,5
193,151,4
751,70,4
938,314,3
1239,291,2
192,234,3
67,38,4
12,156,3
228,56,3
463,354,4
178,311,5
214,122,2
591,314,5
258,1,5
209,230,1
142,42,4
750,328,4
357,130,5
464,267,5
324,267,3
300,190,4
853,276,5
465,193,3
126,59,5
416,347,3
69,109,4
948,296,1
143,28,4
340,351,1
760,59,2
503,318,4
335,181,1
654,48,5
693,94,4
450,215,2
518,82,4
325,155,2
318,303,5
28,23,3
81,1,5
416,303,3
472,320,3
410,57,3
192,305,2
144,293,4
387,13,3
215,327,4
886,327,2
367,299,4
286,9,5
326,111,3
451,246,2
1025,260,5
239,293,3
151,305,4
1253,116,2
166,124,5
213,161,2
15,198,3
132,313,5
717,268,1
100,113,4
281,42,3
709,234,4
609,128,4
1101,293,3
64,156,3
808,194,2
455,25,4
258,282,5
82,327,2
56,64,5
276,201,5
126,314,2
177,325,5
747,136,4
1318,181,1
265,280,4
283,271,4
405,262,2
205,6,3
283,308,3
133,6,4
158,130,5
289,85,3
530,239,5
553,122,3
530,7,5
59,334,5
14,18,5
132,95,3
670,313,3
412,279,3
462,184,4
685,102,3
732,271,4
64,10,4
125,164,5
230,276,4
367,216,3
628,49,4
50,141,4
191,114,3
127,82,2
1378,207,3
56,55,4
221,89,1
474,334,3
21,160,1
326,311,2
191,286,4
177,23,4
100,32,3
156,332,4
478,236,3
50,251,5
489,7,3
134,59,5
117,43,4
258,99,5
153,295,5
78,1,1
70,6,3
894,13,1
753,279,2
735,11,3
778,92,4
151,257,4
705,23,4
411,320,3
202,288,5
921,234,4
469,358,4
341,13,2
275,343,5
646,326,2
172,256,3
272,90,5
118,294,3
30,321,4
133,339,4
289,205,4
307,236,4
747,244,4
194,303,5
481,6,5
204,236,3
269,90,5
319,181,3
268,193,3
451,159,5
675,312,5
79,234,3
7,214,5
480,303,4
657,7,4
806,305,3
89,18,3
676,181,3
421,180,5
272,119,5
432,160,3
244,227,3
1098,189,4
1253,291,3
327,54,5
417,95,3
239,318,4
506,303,4
405,340,5
306,62,4
702,279,4
742,181,4
187,197,5
702,10,3
279,296,4
179,269,4
422,5,4
663,58,2
20,343,5
441,270,5
1124,312,4
748,310,3
735,236,5
452,13,3
470,291,3
281,92,3
412,295,2
245,346,4
127,46,5
100,62,4
12,343,5
300,103,3
369,174,1
566,85,3
554,217,3
504,31,5
476,82,3
265,91,5
202,48,4
3,130,5
22,83,5
188,59,4
661,236,3
255,152,5
55,352,1
790,262,3
503,326,3
200,145,4
172,216,4
57,233,5
1520,314,3
313,131,5
427,307,3
334,360,4
124,292,4
1028,152,5
268,314,5
175,160,4
117,277,4
49,318,3
694,354,5
250,294,5
1270,264,2
249,276,4
1089,222,1
504,218,3
623,56,3
25,13,1
632,13,3
151,292,5
374,130,4
508,24,4
384,318,3
275,93,4
142,7,3
293,144,4
1046,308,4
269,78,3
228,276,4
895,142,4
294,234,3
1123,234,3
1190,87,4
790,286,1
934,318,4
474,215,4
1047,68,1
423,7,5
204,110,3
62,346,3
181,72,1
160,303,4
357,200,5
845,262,4
474,235,5
526,326,5
949,125,3
156,7,5
79,347,5
416,13,3
227,127,4
502,13,5
490,308,4
672,222,1
132,251,5
742,109,5
655,97,5
94,222,3
234,303,5
1459,295,5
143,325,1
742,186,3
1028,68,4
696,15,2
662,256,2
271,28,4
129,49,2
300,127,5
326,102,3
900,144,4
204,314,5
153,293,4
286,79,5
302,315,5
1202,181,1
188,23,3
323,83,4
48,59,5
7,294,4
307,257,4
3,49,3
98,56,4
225,43,2
125,280,2
4,346,4
429,292,5
1065,151,3
849,178,3
281,145,4
90,327,3
183,130,5
11,213,4
451,42,2
1059,268,3
727,279,3
194,18,3
57,312,5
109,69,3
306,112,5
170,308,3
474,325,5
785,314,3
949,327,4
829,94,2
419,222,2
25,42,3
685,296,4
274,189,4
381,280,3
22,144,5
245,109,3
658,119,5
697,172,3
515,18,5
364,222,1
393,87,4
208,244,5
391,363,2
148,332,5
474,272,5
523,95,4
183,102,4
299,294,3
925,27,3
984,164,4
9,121,5
204,340,4
530,115,5
72,334,3
31,268,4
514,60,4
637,145,3
6,90,4
508,344,4
70,98,3
1000,279,4
390,279,3
407,157,4
289,334,3
527,307,5
237,327,4
116,308,4
687,211,2
173,189,5
200,271,5
1007,342,4
188,328,5
204,144,2
298,43,4
826,268,1
269,149,5
252,92,4
214,339,3
286,18,5
181,169,5
281,189,2
238,254,3
1014,250,4
946,130,4
657,172,3
615,10,4
95,216,3
24,95,3
116,360,3
692,301,3
121,345,3
245,164,5
744,323,5
558,264,5
340,197,2
28,237,4
306,196,4
305,179,4
132,342,5
82,56,4
187,346,3
547,118,5
1150,332,3
742,250,3
871,193,3
447,293,4
928,348,5
12,339,5
343,292,2
349,209,2
99,23,4
258,49,2
490,234,4
447,201,5
501,43,4
550,290,3
290,276,4
322,346,3
252,292,3
405,363,4
300,355,4
879,351,5
263,211,3
696,332,3
185,118,5
483,308,3
689,100,3
880,241,5
566,253,4
919,292,5
207,334,4
255,223,4
174,313,4
1098,244,5
501,299,3
284,328,3
71,18,4
471,232,3
174,311,5
608,7,4
708,201,4
285,345,5
1136,184,4
49,130,4
22,232,3
288,46,2
151,213,5
216,210,4
475,75,5
323,90,3
7,14,5
212,1,4
772,272,2
1016,332,5
597,117,4
287,184,4
813,79,5
200,10,5
144,119,4
277,158,4
570,59,4
185,322,5
995,129,2
692,42,4
496,298,5
481,318,4
134,293,5
1126,60,4
538,285,5
919,345,2
70,72,4
25,342,2
31,94,4
717,223,1
190,339,4
346,130,4
265,218,3
333,362,5
450,334,1
751,176,1
1212,145,2
815,189,3
485,60,4
257,293,2
100,306,4
319,308,4
53,130,3
501,320,3
1194,321,5
319,155,3
310,338,3
325,214,3
418,49,3
1028,57,3
185,236,5
617,138,4
173,232,4
100,331,4
157,297,2
88,95,4
333,268,4
156,58,5
378,299,3
327,294,3
1091,286,4
601,234,3
156,207,2
492,269,4
284,357,4
53,255,3
717,92,3
161,13,5
197,65,5
237,17,2
698,167,4
609,313,3
99,42,5
210,65,4
366,303,3
98,233,5
86,354,5
1090,268,2
226,7,5
7,81,4
886,323,3
87,119,5
418,299,4
456,174,1
89,8,4
900,79,4
215,232,3
338,271,1
313,356,5
271,177,2
458,181,3
151,6,3
1495,363,5
751,117,5
744,306,4
494,90,5
368,117,3
1386,181,1
418,233,4
542,44,3
303,13,4
243,127,5
561,92,3
864,236,2
660,234,4
1168,363,2
150,177,4
121,117,4
514,301,3
1,194,4
496,276,4
1210,221,3
673,363,2
516,218,5
414,85,4
498,60,5
233,188,3
960,144,2
88,184,3
412,83,1
631,194,2
751,11,2
1051,178,3
1023,318,2
132,328,5
28,142,4
657,293,4
437,13,1
231,246,1
727,346,1
199,323,4
510,194,4
123,99,3
483,280,4
1276,314,4
943,305,2
923,106,4
383,174,1
955,62,4
223,10,5
526,234,3
660,92,4
273,361,3
143,1,1
258,332,5
559,286,4
805,308,4
448,326,3
22,323,5
301,365,5
315,23,3
783,256,4
334,3,3
99,195,3
223,236,5
389,38,5
505,95,3
873,351,3
83,271,4
250,297,1
351,91,4
472,119,4
1051,42,4
703,270,4
526,311,5
562,94,3
746,352,4
174,350,5
286,233,3
1,250,4
806,154,4
569,255,1
875,229,1
1013,332,3
237,58,4
976,320,2
169,307,5
794,110,3
818,244,2
596,330,5
474,343,5
25,59,4
173,64,5
934,280,2
627,283,4
120,314,3
13,336,3
587,312,3
411,222,3
933,181,1
741,270,5
65,59,4
63,174,4
44,313,3
208,264,5
382,59,4
511,301,4
877,341,3
1124,60,4
849,303,3
151,1,4
786,13,3
94,56,4
175,59,4
246,58,5
95,234,3
15,365,3
148,164,5
202,194,3
425,151,4
1043,83,3
180,116,5
347,49,3
644,233,5
271,102,2
285,144,4
475,71,5
1077,145,3
742,299,4
79,263,4
631,276,3
968,308,4
51,1,4
435,269,3
736,95,4
708,311,5
90,244,4
318,313,4
310,258,5
485,123,5
183,334,4
743,130,2
64,269,4
451,328,4
300,43,5
12,130,4
185,90,5
132,12,5
216,189,5
135,207,2
55,315,5
139,5,3
469,195,3
302,88,3
678,153,2
1012,148,4
155,270,5
273,218,4
674,145,4
369,223,1
4,222,3
785,128,2
127,192,4
651,228,4
191,354,4
82,328,4
716,344,3
450,38,1
137,269,4
55,248,4
304,310,5
612,13,4
335,130,3
774,62,1
77,135,4
264,294,2
813,89,5
433,194,3
39,94,3
396,318,1
223,151,5
1120,181,1
234,312,5
175,177,5
50,297,5
162,313,3
89,275,3
202,293,3
465,330,5
100,323,4
566,135,3
358,229,1
900,288,5
1221,295,5
151,162,3
55,87,4
378,128,5
267,268,3
302,282,5
222,361,2
286,280,4
276,334,4
387,361,3
385,87,5
175,344,5
481,312,5
1047,130,5
222,357,5
118,190,3
192,308,5
8,106,4
928,357,4
678,320,3
117,217,4
764,216,2
633,230,4
82,263,4
495,233,4
672,314,5
310,204,1
240,279,4
195,188,3
179,177,5
330,181,1
458,184,3
872,86,3
313,79,2
181,53,4
204,125,5
528,326,3
747,276,4
300,238,4
333,39,4
175,201,2
746,276,4
334,13,1
12,117,5
651,301,5
790,280,4
350,3,3
956,345,4
393,174,4
866,181,1
158,290,5
238,360,4
257,247,4
117,162,4
336,43,4
311,258,4
819,348,4
328,191,3
483,215,4
665,184,2
157,114,2
52,184,4
821,49,1
212,233,5
173,345,5
1089,55,1
99,293,3
353,13,4
196,99,4
325,49,3
1012,367,4
127,123,5
383,194,1
825,141,4
150,323,4
1180,279,2
575,330,4
1244,109,3
318,177,4
792,85,4
249,248,4
237,298,5
139,276,4
257,23,3
657,52,5
1194,201,4
8,330,5
403,268,4
176,70,4
53,280,5
152,234,4
759,13,2
181,325,4
269,268,4
202,154,3
689,222,4
269,354,4
222,42,4
232,99,4
170,96,5
1024,111,3
300,87,3
349,328,2
190,13,4
227,347,4
258,117,4
286,229,4
591,329,2
508,345,4
396,291,4
1188,320,4
34,94,1
515,72,4
695,218,3
12,18,5
1110,346,1
762,218,4
58,178,5
302,334,5
49,303,2
1208,145,4
925,42,4
79,329,4
11,286,5
343,33,4
79,326,4
183,339,4
521,308,3
1225,264,3
672,130,5
183,114,5
229,276,3
383,11,2
202,256,3
311,273,4
661,116,4
137,13,5
82,332,5
479,6,5
689,91,5
137,79,4
265,308,3
651,10,4
1401,295,5
181,18,3
299,49,2
423,343,5
423,92,3
762,244,3
288,363,4
423,43,4
1425,201,3
31,84,4
1047,59,2
157,234,2
328,300,3
1082,345,2
269,191,3
114,268,5
269,147,4
222,71,3
59,76,4
462,232,4
248,102,3
326,205,4
25,200,4
431,311,4
195,197,5
937,356,2
1016,303,3
815,101,3
1259,119,3
56,264,5
447,210,5
63,276,3
178,308,4
181,64,4
1014,303,3
284,271,3
513,201,3
628,92,4
333,54,5
187,301,4
410,81,4
498,31,4
234,21,5
212,311,3
792,264,5
137,132,4
463,307,5
275,311,4
403,22,5
318,43,5
61,201,2
770,186,2
475,125,1
73,339,3
120,145,2
132,51,4
84,130,4
144,347,5
715,110,2
905,100,3
470,311,3
248,189,4
1017,365,4
227,44,4
1098,201,2
25,295,5
276,193,4
1093,125,1
711,10,4
272,276,5
1053,43,3
427,342,4
211,14,4
190,8,4
144,280,2
739,333,5
721,11,3
380,94,3
686,8,3
462,115,4
559,264,5
297,299,3
1021,299,3
483,268,5
202,95,4
25,24,4
546,159,4
312,174,5
379,368,4
943,293,2
550,186,4
582,250,4
638,185,4
566,234,2
257,221,4
659,187,5
187,313,4
199,116,4
9,109,3
412,174,1
208,7,5
97,371,5
255,296,2
82,280,2
275,271,4
791,110,2
926,59,1
576,217,1
665,145,5
204,334,4
568,42,4
143,200,5
387,89,5
588,311,4
269,235,4
156,287,5
204,344,4
289,43,4
11,99,5
159,145,4
82,200,5
316,269,4
517,13,5
208,184,4
144,327,4
517,218,3
487,6,5
792,279,3
161,268,3
124,85,5
472,75,4
483,18,4
291,234,3
238,196,4
750,318,4
281,2,3
102,295,4
81,276,4
1409,194,2
1078,291,4
896,145,2
762,160,3
216,290,4
1254,174,1
435,327,4
471,145,4
465,83,4
591,277,4
56,214,5
1315,345,3
44,330,5
1277,328,3
131,6,5
693,334,3
192,156,4
479,91,4
22,130,5
271,75,5
265,328,5
379,291,3
815,222,2
168,347,5
510,328,5
423,290,5
157,12,5
114,151,5
603,294,5
232,244,4
63,130,4
762,259,2
425,58,5
112,245,4
1232,184,3
727,122,4
129,144,4
357,305,5
96,16,5
175,1,5
618,7,4
546,16,4
45,80,4
294,173,5
1017,104,1
523,161,3
1316,179,3
71,12,4
141,59,4
636,339,4
485,321,4
204,201,4
516,59,4
118,56,4
332,191,2
318,65,5
993,249,3
229,145,3
336,262,3
52,235,4
604,116,3
476,49,1
325,286,1
588,221,3
344,197,4
23,198,4
28,207,4
251,345,5
760,145,2
1084,316,4
179,77,5
575,83,4
55,328,4
1035,178,4
33,346,5
26,89,3
1315,334,4
69,263,5
199,53,5
498,312,5
1,213,2
173,270,5
690,85,2
404,85,3
949,184,3
823,330,3
1050,230,3
255,184,3
132,312,5
179,322,5
118,32,3
1010,184,4
180,18,4
89,55,5
588,373,3
546,274,3
97,363,2
197,177,4
796,87,4
477,24,5
261,137,5
237,253,4
200,298,3
597,344,2
638,305,5
499,85,4
168,44,5
258,33,4
8,293,3
109,365,2
42,90,4
963,99,3
250,176,4
414,234,4
